"timestamp [UTC]",message,severityLevel,"operation_Name"
"7/16/2026, 11:04:09.922 AM","HTTP GET /api/MedicalStores/6049002c-c769-4e4e-8b38-589e16d5caa0 responded 200 in 20.4239 ms",1,
"7/16/2026, 11:04:09.880 AM","HTTP GET /api/Customers/5a08ff5b-218c-4384-b1a9-ac0a49dfc6bd responded 200 in 29.7672 ms",1,
"7/16/2026, 11:04:09.824 AM","HTTP GET /api/Customers/38ab9dcf-18bd-4de0-b37b-e5290607dfd3 responded 200 in 37.7716 ms",1,
"7/16/2026, 11:04:09.693 AM","HTTP GET /api/Orders responded 200 in 212.3885 ms",1,
"7/16/2026, 11:04:05.181 AM","HTTP GET /api/CustomerSupports responded 200 in 886.2845 ms",1,
"7/16/2026, 11:04:05.138 AM","HTTP GET /api/Managers responded 200 in 852.9953 ms",1,
"7/16/2026, 11:04:04.463 AM","HTTP GET /api/Customers responded 200 in 175.5308 ms",1,
"7/16/2026, 11:04:04.368 AM","HTTP GET /api/Deliveries responded 200 in 70.6421 ms",1,
"7/16/2026, 11:04:04.295 AM","HTTP GET /api/MedicalStores responded 200 in 10.2640 ms",1,
"7/16/2026, 11:01:58.466 AM","HTTP GET /api/Managers responded 200 in 251.5827 ms",1,
"7/16/2026, 11:01:58.431 AM","HTTP GET /api/CustomerSupports responded 200 in 221.6297 ms",1,
"7/16/2026, 11:01:58.374 AM","HTTP GET /api/Customers responded 200 in 156.6046 ms",1,
"7/16/2026, 11:01:58.359 AM","HTTP GET /api/Deliveries responded 200 in 143.3749 ms",1,
"7/16/2026, 11:01:58.260 AM","HTTP GET /api/MedicalStores responded 200 in 51.2705 ms",1,
"7/16/2026, 11:01:51.354 AM","HTTP GET /api/MedicalStores/6049002c-c769-4e4e-8b38-589e16d5caa0 responded 200 in 19.6995 ms",1,
"7/16/2026, 11:01:51.169 AM","HTTP GET /api/Customers/5a08ff5b-218c-4384-b1a9-ac0a49dfc6bd responded 200 in 107.4529 ms",1,
"7/16/2026, 11:01:50.841 AM","HTTP GET /api/Customers/38ab9dcf-18bd-4de0-b37b-e5290607dfd3 responded 200 in 165.7731 ms",1,
"7/16/2026, 11:01:50.626 AM","HTTP GET /api/Orders responded 200 in 218.2098 ms",1,
"7/16/2026, 11:01:44.469 AM","HTTP GET /api/CustomerSupports responded 200 in 872.0342 ms",1,
"7/16/2026, 11:01:44.275 AM","HTTP GET /api/Managers responded 200 in 688.6144 ms",1,
"7/16/2026, 11:01:44.265 AM","HTTP GET /api/Deliveries responded 200 in 605.6364 ms",1,
"7/16/2026, 11:01:44.072 AM","HTTP GET /api/MedicalStores responded 200 in 484.9412 ms",1,
"7/16/2026, 11:01:43.769 AM","HTTP GET /api/Customers responded 200 in 110.1746 ms",1,
"7/16/2026, 11:01:21.775 AM","HTTP GET /api/MedicalStores/6049002c-c769-4e4e-8b38-589e16d5caa0 responded 200 in 43.3607 ms",1,
"7/16/2026, 11:01:21.679 AM","HTTP GET /api/Customers/5a08ff5b-218c-4384-b1a9-ac0a49dfc6bd responded 200 in 24.6695 ms",1,
"7/16/2026, 11:01:21.587 AM","HTTP GET /api/Customers/38ab9dcf-18bd-4de0-b37b-e5290607dfd3 responded 200 in 42.7645 ms",1,
"7/16/2026, 11:01:21.460 AM","HTTP GET /api/Orders responded 200 in 273.4148 ms",1,
"7/16/2026, 11:01:06.831 AM","HTTP GET /api/Orders responded 200 in 1055.4959 ms",1,
"7/16/2026, 11:01:05.678 AM","HTTP GET /api/MedicalStores responded 200 in 223.3972 ms",1,
"7/16/2026, 11:01:05.379 AM","HTTP GET /api/Customers responded 200 in 70.6494 ms",1,
"7/16/2026, 11:01:03.498 AM","HTTP GET /api/Consents/active responded 200 in 30.7842 ms",1,
"7/16/2026, 11:01:03.408 AM","HTTP GET /api/api/consent/retailer/check responded 404 in 0.5630 ms",1,
"7/16/2026, 11:01:03.160 AM","HTTP POST /api/Auth/login responded 200 in 343.5402 ms",1,
"7/16/2026, 11:01:03.160 AM","Login successful for mobile number: [phone]",1,
"7/16/2026, 11:01:03.160 AM","Login successful for mobile number: [phone], user ID: 712345cf-0302-46e4-b871-8ba8547a38e4",1,
"7/16/2026, 11:01:02.817 AM","Attempting login for mobile number: [phone]",1,
"7/16/2026, 11:01:02.817 AM","Login attempt for mobile number: [phone]",1,
"7/16/2026, 11:00:08.172 AM","HTTP POST /api/Auth/login responded 400 in 1087.0912 ms",1,
"7/16/2026, 11:00:08.171 AM","Login failed for mobile number: [phone]. Errors: Invalid mobile number or password",2,
"7/16/2026, 11:00:08.171 AM","Login failed - invalid password for mobile number: [phone]",2,
"7/16/2026, 11:00:07.091 AM","Attempting login for mobile number: [phone]",1,
"7/16/2026, 11:00:07.091 AM","Login attempt for mobile number: [phone]",1,
"7/16/2026, 10:55:51.930 AM","HTTP GET /api/CustomerAddresses/customer/fdce0b9a-c484-4f11-a758-1abd567d6ac8/default responded 200 in 9.7523 ms",1,
"7/16/2026, 10:55:41.843 AM","HTTP GET /api/Consents/active responded 403 in 8.6921 ms",1,
"7/16/2026, 10:55:41.842 AM","Authorization denied: UserId c1133d28-e0d7-4165-bf4a-180ceddb60c5 lacks permission 'ReadConsents'",2,
"7/16/2026, 10:55:41.774 AM","HTTP GET /api/api/consent/retailer/check responded 404 in 0.4767 ms",1,
"7/16/2026, 10:55:41.483 AM","HTTP POST /api/Auth/login responded 200 in 318.0779 ms",1,
"7/16/2026, 10:55:41.483 AM","Login successful for mobile number: [phone]",1,
"7/16/2026, 10:55:41.483 AM","Login successful for mobile number: [phone], user ID: c1133d28-e0d7-4165-bf4a-180ceddb60c5",1,
"7/16/2026, 10:55:41.167 AM","Attempting login for mobile number: [phone]",1,
"7/16/2026, 10:55:41.167 AM","Login attempt for mobile number: [phone]",1,
"7/16/2026, 10:54:55.987 AM","HTTP POST /api/Customers/register responded 201 in 1789.4652 ms",1,
"7/16/2026, 10:54:55.984 AM","Customer address ""0e4ba7a1-7740-4931-ae98-17d6b034e5e6"" created successfully for customer ""fdce0b9a-c484-4f11-a758-1abd567d6ac8""",1,
"7/16/2026, 10:54:55.978 AM","Creating customer address for customer ""fdce0b9a-c484-4f11-a758-1abd567d6ac8"", IsDefault: true",1,
"7/16/2026, 10:54:55.978 AM","Customer registered successfully with CustomerId ""fdce0b9a-c484-4f11-a758-1abd567d6ac8"" and mobile number [phone]",1,
"7/16/2026, 10:51:15.169 AM","HTTP GET /api/Customers/38ab9dcf-18bd-4de0-b37b-e5290607dfd3 responded 200 in 76.5599 ms",1,
"7/16/2026, 10:51:14.930 AM","HTTP GET /api/Customers/by-mobile/[phone] responded 200 in 88.8237 ms",1,
"7/16/2026, 10:51:07.930 AM","HTTP POST /api/Orders responded 404 in 5233.4343 ms",1,
"7/16/2026, 10:51:07.929 AM","CreateOrder: No service region found for postal code: 411002",2,
"7/16/2026, 10:51:07.929 AM","AssignRejectOrderToCustomerSupport failed: No service region found for postal code 411002, Order 5",2,
"7/16/2026, 10:51:07.859 AM","Order 5: No eligible chemists found in postal code 411002, assigning to customer support",1,
"7/16/2026, 10:51:07.857 AM","Order 5: Address missing coordinates, falling back to postal code based assignment",1,
"7/16/2026, 10:51:07.848 AM","Order 5 created successfully for Customer ""38ab9dcf-18bd-4de0-b37b-e5290607dfd3"" with OrderNumber 1O78US8BIB",1,
"7/16/2026, 10:51:07.842 AM","File uploaded to blob Files/Orders/Images/c6e1df480e204049bdf4b1c40ea05104.jpg",1,
"7/16/2026, 10:51:06.422 AM","Uploading file to blob Files/Orders/Images/c6e1df480e204049bdf4b1c40ea05104.jpg",1,
"7/16/2026, 10:51:01.670 AM","HTTP GET /api/Consents/active responded 403 in 8.6804 ms",1,
"7/16/2026, 10:51:01.669 AM","Authorization denied: UserId ab45f733-65a6-42bf-b1d1-f8695d707d5f lacks permission 'ReadConsents'",2,
"7/16/2026, 10:50:55.025 AM","HTTP POST /api/Orders responded 404 in 4417.3619 ms",1,
"7/16/2026, 10:50:55.025 AM","CreateOrder: No service region found for postal code: 411002",2,
"7/16/2026, 10:50:55.025 AM","AssignRejectOrderToCustomerSupport failed: No service region found for postal code 411002, Order 4",2,
"7/16/2026, 10:50:55.020 AM","Order 4: No eligible chemists found in postal code 411002, assigning to customer support",1,
"7/16/2026, 10:50:55.018 AM","Order 4: Address missing coordinates, falling back to postal code based assignment",1,
"7/16/2026, 10:50:55.010 AM","Order 4 created successfully for Customer ""38ab9dcf-18bd-4de0-b37b-e5290607dfd3"" with OrderNumber N7PWIXLYES",1,
"7/16/2026, 10:50:55.004 AM","File uploaded to blob Files/Orders/Images/258b27fed4d3429caf972c70db0c5cbb.jpg",1,
"7/16/2026, 10:50:53.609 AM","Uploading file to blob Files/Orders/Images/258b27fed4d3429caf972c70db0c5cbb.jpg",1,
"7/16/2026, 10:50:48.100 AM","HTTP GET /api/Consents/active responded 403 in 12.2617 ms",1,
"7/16/2026, 10:50:48.100 AM","Authorization denied: UserId ab45f733-65a6-42bf-b1d1-f8695d707d5f lacks permission 'ReadConsents'",2,
"7/16/2026, 10:50:40.260 AM","HTTP POST /api/Orders responded 404 in 4864.6405 ms",1,
"7/16/2026, 10:50:40.260 AM","CreateOrder: No service region found for postal code: 411002",2,
"7/16/2026, 10:50:40.259 AM","AssignRejectOrderToCustomerSupport failed: No service region found for postal code 411002, Order 3",2,
"7/16/2026, 10:50:40.254 AM","Order 3: No eligible chemists found in postal code 411002, assigning to customer support",1,
"7/16/2026, 10:50:40.252 AM","Order 3: Address missing coordinates, falling back to postal code based assignment",1,
"7/16/2026, 10:50:40.242 AM","Order 3 created successfully for Customer ""38ab9dcf-18bd-4de0-b37b-e5290607dfd3"" with OrderNumber VIY3TLH3X5",1,
"7/16/2026, 10:50:40.236 AM","File uploaded to blob Files/Orders/Images/5b1a4afa31184064967c0e4296ff5efa.jpg",1,
"7/16/2026, 10:50:38.845 AM","Uploading file to blob Files/Orders/Images/5b1a4afa31184064967c0e4296ff5efa.jpg",1,
"7/16/2026, 10:50:34.049 AM","HTTP GET /api/Consents/active responded 403 in 8.3480 ms",1,
"7/16/2026, 10:50:34.049 AM","Authorization denied: UserId ab45f733-65a6-42bf-b1d1-f8695d707d5f lacks permission 'ReadConsents'",2,
"7/16/2026, 10:50:26.673 AM","HTTP POST /api/Orders responded 404 in 6539.6481 ms",1,
"7/16/2026, 10:50:26.669 AM","CreateOrder: No service region found for postal code: 411002",2,
"7/16/2026, 10:50:26.668 AM","AssignRejectOrderToCustomerSupport failed: No service region found for postal code 411002, Order 2",2,
"7/16/2026, 10:50:26.629 AM","Order 2: No eligible chemists found in postal code 411002, assigning to customer support",1,
"7/16/2026, 10:50:26.562 AM","Order 2: Address missing coordinates, falling back to postal code based assignment",1,
"7/16/2026, 10:50:26.361 AM","Order 2 created successfully for Customer ""38ab9dcf-18bd-4de0-b37b-e5290607dfd3"" with OrderNumber Q1OPQ0X3BW",1,
"7/16/2026, 10:50:25.951 AM","File uploaded to blob Files/Orders/Images/36eb2e8dd1a444599fd5a70c98f7b5b5.jpg",1,
"7/16/2026, 10:50:24.466 AM","Uploading file to blob Files/Orders/Images/36eb2e8dd1a444599fd5a70c98f7b5b5.jpg",1,
"7/16/2026, 10:50:18.404 AM","HTTP GET /api/Consents/active responded 403 in 9.8173 ms",1,
"7/16/2026, 10:50:18.403 AM","Authorization denied: UserId ab45f733-65a6-42bf-b1d1-f8695d707d5f lacks permission 'ReadConsents'",2,
"7/16/2026, 10:49:49.530 AM","HTTP GET /api/CustomerAddresses/customer/38ab9dcf-18bd-4de0-b37b-e5290607dfd3 responded 200 in 14.5264 ms",1,
"7/16/2026, 10:49:36.684 AM","HTTP GET /api/Customers/38ab9dcf-18bd-4de0-b37b-e5290607dfd3 responded 200 in 209.0814 ms",1,
"7/16/2026, 10:49:36.175 AM","HTTP GET /api/Customers/by-mobile/[phone] responded 200 in 118.0634 ms",1,
"7/16/2026, 10:49:28.961 AM","HTTP GET /api/CustomerAddresses/customer/38ab9dcf-18bd-4de0-b37b-e5290607dfd3/default responded 200 in 63.9531 ms",1,
"7/16/2026, 10:49:24.327 AM","HTTP GET /api/Consents/active responded 403 in 482.6580 ms",1,
"7/16/2026, 10:49:24.266 AM","Authorization denied: UserId ab45f733-65a6-42bf-b1d1-f8695d707d5f lacks permission 'ReadConsents'",2,
"7/16/2026, 10:49:23.765 AM","HTTP GET /api/api/consent/retailer/check responded 404 in 106.3719 ms",1,
"7/16/2026, 10:49:23.368 AM","HTTP POST /api/Auth/login responded 200 in 1163.5163 ms",1,
"7/16/2026, 10:49:23.364 AM","Login successful for mobile number: [phone]",1,
"7/16/2026, 10:49:23.363 AM","Login successful for mobile number: [phone], user ID: ab45f733-65a6-42bf-b1d1-f8695d707d5f",1,
"7/16/2026, 10:49:22.267 AM","Attempting login for mobile number: [phone]",1,
"7/16/2026, 10:49:22.266 AM","Login attempt for mobile number: [phone]",1,
"7/16/2026, 10:48:42.482 AM","HTTP POST /api/Customers/register responded 201 in 5505.0456 ms",1,
"7/16/2026, 10:48:42.278 AM","Customer address ""806e850c-a0fb-4153-92f3-79bb27ce2a60"" created successfully for customer ""38ab9dcf-18bd-4de0-b37b-e5290607dfd3""",1,
"7/16/2026, 10:48:41.983 AM","Creating customer address for customer ""38ab9dcf-18bd-4de0-b37b-e5290607dfd3"", IsDefault: true",1,
"7/16/2026, 10:48:41.980 AM","Customer registered successfully with CustomerId ""38ab9dcf-18bd-4de0-b37b-e5290607dfd3"" and mobile number [phone]",1,
"7/16/2026, 10:48:36.978 AM","Failed to determine the https port for redirect.",2,
"7/16/2026, 10:48:32.227 AM","The WebRootPath was not found: /app/wwwroot. Static files may be unavailable.",2,
"7/16/2026, 10:48:32.080 AM","No XML encryptor configured. Key {3a1725c2-9ae6-4d1d-a05a-3f7baf716133} may be persisted to storage in unencrypted form.",2,
"7/16/2026, 10:48:32.065 AM","Storing keys in a directory '/home/app/.aspnet/DataProtection-Keys' that may not be persisted outside of the container. Protected data will be unavailable when container is destroyed. For more information go to https://aka.ms/aspnet/dataprotectionwarning",2,
"7/16/2026, 10:48:32.054 AM","Medicine Delivery API is starting up. Environment=Production, BuildTimeUtc=""2026-07-15T18:41:56.0000000Z""",1,
"7/16/2026, 10:48:32.033 AM","Application configured and ready to start",1,
"7/16/2026, 10:14:40.330 AM","HTTP GET /api/CustomerAddresses/customer/c10c5ee1-3636-487f-844a-bc049ca0cbff/default responded 200 in 10.9091 ms",1,
"7/16/2026, 10:14:38.260 AM","HTTP GET /api/Consents/active responded 403 in 6.6303 ms",1,
"7/16/2026, 10:14:38.260 AM","Authorization denied: UserId f15bf6cd-5e4d-4a6c-ab78-486067694c53 lacks permission 'ReadConsents'",2,
"7/16/2026, 10:14:38.187 AM","HTTP GET /api/api/consent/retailer/check responded 404 in 0.3125 ms",1,
"7/16/2026, 10:14:38.015 AM","HTTP POST /api/Auth/login responded 200 in 307.8395 ms",1,
"7/16/2026, 10:14:38.014 AM","Login successful for mobile number: [phone]",1,
"7/16/2026, 10:14:38.014 AM","Login successful for mobile number: [phone], user ID: f15bf6cd-5e4d-4a6c-ab78-486067694c53",1,
"7/16/2026, 10:14:37.708 AM","Attempting login for mobile number: [phone]",1,
"7/16/2026, 10:14:37.708 AM","Login attempt for mobile number: [phone]",1,
"7/16/2026, 10:14:08.114 AM","HTTP POST /api/Customers/register responded 201 in 522.8255 ms",1,
"7/16/2026, 10:14:08.108 AM","Customer address ""6368c40a-4c52-4e34-a5cc-b82ff5c55c5f"" created successfully for customer ""c10c5ee1-3636-487f-844a-bc049ca0cbff""",1,
"7/16/2026, 10:14:08.101 AM","Creating customer address for customer ""c10c5ee1-3636-487f-844a-bc049ca0cbff"", IsDefault: true",1,
"7/16/2026, 10:14:08.101 AM","Customer registered successfully with CustomerId ""c10c5ee1-3636-487f-844a-bc049ca0cbff"" and mobile number [phone]",1,
"7/16/2026, 10:10:09.243 AM","HTTP GET /api/CustomerAddresses/customer/7848232d-8c57-4cdc-92bf-c2b64043105d/default responded 200 in 13.6359 ms",1,
"7/16/2026, 10:10:05.919 AM","HTTP GET /api/CustomerAddresses/customer/7848232d-8c57-4cdc-92bf-c2b64043105d responded 200 in 7.5751 ms",1,
"7/16/2026, 10:10:05.656 AM","HTTP GET /api/Customers/my-profile responded 200 in 8.8450 ms",1,
"7/16/2026, 10:10:01.198 AM","HTTP GET /api/CustomerAddresses/customer/7848232d-8c57-4cdc-92bf-c2b64043105d/default responded 200 in 76.3231 ms",1,
"7/16/2026, 10:07:32.806 AM","HTTP GET /api/CustomerAddresses/customer/7848232d-8c57-4cdc-92bf-c2b64043105d responded 200 in 7.7502 ms",1,
"7/16/2026, 10:07:32.503 AM","HTTP DELETE /api/CustomerAddresses/c192bd1c-e080-4f2c-a60b-725cc3ef6d66 responded 204 in 98.2621 ms",1,
"7/16/2026, 10:07:32.502 AM","Customer address ""c192bd1c-e080-4f2c-a60b-725cc3ef6d66"" soft-deleted successfully",1,
"7/16/2026, 10:07:32.417 AM","Deleting customer address ""c192bd1c-e080-4f2c-a60b-725cc3ef6d66"" (soft delete)",1,
"7/16/2026, 10:07:13.390 AM","HTTP GET /api/CustomerAddresses/customer/7848232d-8c57-4cdc-92bf-c2b64043105d responded 200 in 50.4673 ms",1,
"7/16/2026, 10:07:13.112 AM","HTTP POST /api/CustomerAddresses responded 201 in 71.4986 ms",1,
"7/16/2026, 10:07:13.110 AM","Customer address ""c192bd1c-e080-4f2c-a60b-725cc3ef6d66"" created successfully for customer ""7848232d-8c57-4cdc-92bf-c2b64043105d""",1,
"7/16/2026, 10:07:13.100 AM","Creating customer address for customer ""7848232d-8c57-4cdc-92bf-c2b64043105d"", IsDefault: false",1,
"7/16/2026, 10:06:52.584 AM","HTTP GET /api/CustomerAddresses/customer/7848232d-8c57-4cdc-92bf-c2b64043105d responded 200 in 100.4369 ms",1,
"7/16/2026, 10:06:52.304 AM","HTTP GET /api/Customers/my-profile responded 200 in 82.1167 ms",1,
"7/16/2026, 10:06:49.505 AM","HTTP GET /api/CustomerAddresses/customer/7848232d-8c57-4cdc-92bf-c2b64043105d/default responded 200 in 20.1952 ms",1,
"7/16/2026, 10:06:44.813 AM","HTTP GET /api/Consents/active responded 403 in 428.8211 ms",1,
"7/16/2026, 10:06:44.811 AM","Authorization denied: UserId 7bfc1358-f113-46bc-8ef0-5b29a21c7ef6 lacks permission 'ReadConsents'",2,
"7/16/2026, 10:06:44.317 AM","HTTP GET /api/api/consent/retailer/check responded 404 in 22.7989 ms",1,
"7/16/2026, 10:06:43.997 AM","HTTP POST /api/Auth/login responded 200 in 661.3074 ms",1,
"7/16/2026, 10:06:43.985 AM","Login successful for mobile number: [phone]",1,
"7/16/2026, 10:06:43.985 AM","Login successful for mobile number: [phone], user ID: 7bfc1358-f113-46bc-8ef0-5b29a21c7ef6",1,
"7/16/2026, 10:06:43.337 AM","Attempting login for mobile number: [phone]",1,
"7/16/2026, 10:06:43.337 AM","Login attempt for mobile number: [phone]",1,
"7/16/2026, 10:06:00.801 AM","HTTP POST /api/Customers/register responded 201 in 2237.2627 ms",1,
"7/16/2026, 10:06:00.690 AM","Customer address ""9d19fa93-dc4b-445b-9a8f-673cff2e3660"" created successfully for customer ""7848232d-8c57-4cdc-92bf-c2b64043105d""",1,
"7/16/2026, 10:06:00.412 AM","Creating customer address for customer ""7848232d-8c57-4cdc-92bf-c2b64043105d"", IsDefault: true",1,
"7/16/2026, 10:06:00.410 AM","Customer registered successfully with CustomerId ""7848232d-8c57-4cdc-92bf-c2b64043105d"" and mobile number [phone]",1,
"7/16/2026, 10:00:44.401 AM","HTTP POST /api/Auth/verify-otp-reset-password responded 400 in 1426.4692 ms",1,
"7/16/2026, 10:00:44.401 AM","OTP reset failed for phone: [phone]. Errors: Invalid OTP. Please try again.",2,
"7/16/2026, 10:00:44.401 AM","VerifyOtpAndResetPassword - invalid OTP for phone: [phone]",2,
"7/16/2026, 10:00:42.983 AM","Verify OTP and reset password for phone: [phone]",1,
"7/16/2026, 10:00:42.981 AM","Verify OTP and reset password for phone: [phone]",1,
"7/16/2026, 9:59:36.715 AM","HTTP POST /api/Auth/forgot-password responded 200 in 770.4968 ms",1,
"7/16/2026, 9:59:36.714 AM","Forgot-password OTP sent for phone: [phone]",1,
"7/16/2026, 9:59:36.714 AM","MSG91 OTP SMS sent to [phone].",1,
"7/16/2026, 9:59:35.957 AM","Send forgot-password OTP request for phone: [phone]",1,
"7/16/2026, 9:59:35.955 AM","Forgot-password OTP request for phone: [phone]",1,
"7/16/2026, 9:58:46.163 AM","HTTP POST /api/Customers/register responded 400 in 3.6693 ms",1,
"7/16/2026, 9:58:46.163 AM","Customer registration failed: customer with mobile number [phone] already exists",2,
"7/16/2026, 9:58:40.783 AM","HTTP POST /api/Customers/register responded 400 in 101.2513 ms",1,
"7/16/2026, 9:58:40.783 AM","Customer registration failed: customer with mobile number [phone] already exists",2,
"7/16/2026, 9:58:22.428 AM","HTTP POST /api/Customers/register responded 400 in 10.5460 ms",1,
"7/16/2026, 9:58:22.428 AM","Customer registration failed: customer with mobile number [phone] already exists",2,
