"timestamp [UTC]",message,severityLevel,"operation_Name"
"7/16/2026, 9:58:08.705 AM","HTTP POST /api/Customers/register responded 400 in 617.1134 ms",1,
"7/16/2026, 9:58:08.703 AM","Customer registration failed: customer with mobile number [phone] already exists",2,
"7/16/2026, 9:55:25.498 AM","HTTP POST /api/Auth/login responded 400 in 629.2629 ms",1,
"7/16/2026, 9:55:25.406 AM","Login failed for mobile number: [phone]. Errors: Invalid mobile number or password",2,
"7/16/2026, 9:55:25.406 AM","Login failed - invalid password for mobile number: [phone]",2,
"7/16/2026, 9:55:24.873 AM","Attempting login for mobile number: [phone]",1,
"7/16/2026, 9:55:24.873 AM","Login attempt for mobile number: [phone]",1,
"7/16/2026, 9:54:55.507 AM","HTTP POST /api/Auth/login responded 400 in 6149.8653 ms",1,
"7/16/2026, 9:54:55.403 AM","Login failed for mobile number: [phone]. Errors: Invalid mobile number or password",2,
"7/16/2026, 9:54:55.403 AM","Login failed - invalid password for mobile number: [phone]",2,
"7/16/2026, 9:54:49.491 AM","Attempting login for mobile number: [phone]",1,
"7/16/2026, 9:54:49.490 AM","Login attempt for mobile number: [phone]",1,
"7/16/2026, 9:54:49.358 AM","Failed to determine the https port for redirect.",2,
"7/16/2026, 9:54:43.890 AM","The WebRootPath was not found: /app/wwwroot. Static files may be unavailable.",2,
"7/16/2026, 9:54:43.745 AM","No XML encryptor configured. Key {84b0700a-cb5d-45a1-a2d9-d7c629f9a1db} may be persisted to storage in unencrypted form.",2,
"7/16/2026, 9:54:43.723 AM","Storing keys in a directory '/home/app/.aspnet/DataProtection-Keys' that may not be persisted outside of the container. Protected data will be unavailable when container is destroyed. For more information go to https://aka.ms/aspnet/dataprotectionwarning",2,
"7/16/2026, 9:54:43.711 AM","Medicine Delivery API is starting up. Environment=Production, BuildTimeUtc=""2026-07-15T18:41:56.0000000Z""",1,
"7/16/2026, 9:54:43.691 AM","Application configured and ready to start",1,
"7/16/2026, 7:25:28.189 AM","HTTP POST /api/Customers/register responded 201 in 1916.2849 ms",1,
"7/16/2026, 7:25:28.135 AM","Customer address ""ef78598e-1f4d-44df-9352-7d27ef8798ae"" created successfully for customer ""96e67db0-0e54-4855-971f-8fad1f5358b9""",1,
"7/16/2026, 7:25:28.075 AM","Creating customer address for customer ""96e67db0-0e54-4855-971f-8fad1f5358b9"", IsDefault: true",1,
"7/16/2026, 7:25:28.073 AM","Customer registered successfully with CustomerId ""96e67db0-0e54-4855-971f-8fad1f5358b9"" and mobile number [phone]",1,
"7/16/2026, 7:25:26.273 AM","Failed to determine the https port for redirect.",2,
"7/16/2026, 7:25:22.372 AM","The WebRootPath was not found: /app/wwwroot. Static files may be unavailable.",2,
"7/16/2026, 7:25:22.228 AM","No XML encryptor configured. Key {0a6e8a88-bab6-4216-be9c-394676666cc5} may be persisted to storage in unencrypted form.",2,
"7/16/2026, 7:25:22.212 AM","Storing keys in a directory '/home/app/.aspnet/DataProtection-Keys' that may not be persisted outside of the container. Protected data will be unavailable when container is destroyed. For more information go to https://aka.ms/aspnet/dataprotectionwarning",2,
"7/16/2026, 7:25:22.201 AM","Medicine Delivery API is starting up. Environment=Production, BuildTimeUtc=""2026-07-15T18:41:56.0000000Z""",1,
"7/16/2026, 7:25:22.180 AM","Application configured and ready to start",1,
"7/16/2026, 7:17:24.421 AM","HTTP GET /api/CustomerAddresses/customer/6006987f-32e0-4155-af4a-391c0c441e59/default responded 200 in 11.8436 ms",1,
"7/16/2026, 7:17:22.115 AM","HTTP GET /api/CustomerAddresses/customer/6006987f-32e0-4155-af4a-391c0c441e59 responded 200 in 36.1771 ms",1,
"7/16/2026, 7:17:21.935 AM","HTTP GET /api/Customers/my-profile responded 200 in 13.6169 ms",1,
"7/16/2026, 7:17:17.131 AM","HTTP GET /api/CustomerAddresses/customer/6006987f-32e0-4155-af4a-391c0c441e59/default responded 200 in 11.2146 ms",1,
"7/16/2026, 7:16:51.182 AM","HTTP GET /api/CustomerAddresses/customer/6006987f-32e0-4155-af4a-391c0c441e59 responded 200 in 17.4365 ms",1,
"7/16/2026, 7:16:51.066 AM","HTTP GET /api/Customers/my-profile responded 200 in 26.5701 ms",1,
"7/16/2026, 7:16:24.786 AM","HTTP GET /api/Customers/6006987f-32e0-4155-af4a-391c0c441e59 responded 200 in 25.7201 ms",1,
"7/16/2026, 7:16:24.616 AM","HTTP GET /api/Customers/by-mobile/[phone] responded 200 in 22.6862 ms",1,
"7/16/2026, 7:16:11.282 AM","HTTP GET /api/Customers/6006987f-32e0-4155-af4a-391c0c441e59 responded 200 in 38.4375 ms",1,
"7/16/2026, 7:16:11.106 AM","HTTP GET /api/Customers/by-mobile/[phone] responded 200 in 24.1438 ms",1,
"7/16/2026, 7:16:04.500 AM","HTTP GET /api/Customers/6006987f-32e0-4155-af4a-391c0c441e59 responded 200 in 299.5487 ms",1,
"7/16/2026, 7:16:03.887 AM","HTTP GET /api/Customers/by-mobile/[phone] responded 200 in 208.0660 ms",1,
"7/16/2026, 7:16:01.266 AM","HTTP GET /api/CustomerAddresses/customer/6006987f-32e0-4155-af4a-391c0c441e59/default responded 200 in 26.0881 ms",1,
"7/16/2026, 7:15:55.929 AM","HTTP GET /api/Consents/active responded 403 in 9.9121 ms",1,
"7/16/2026, 7:15:55.929 AM","Authorization denied: UserId 56758f59-71ef-4b00-9b9a-685ebb5fc6e1 lacks permission 'ReadConsents'",2,
"7/16/2026, 7:15:55.881 AM","HTTP GET /api/api/consent/retailer/check responded 404 in 0.3947 ms",1,
"7/16/2026, 7:15:55.722 AM","HTTP POST /api/Auth/login responded 200 in 361.6720 ms",1,
"7/16/2026, 7:15:55.722 AM","Login successful for mobile number: [phone]",1,
"7/16/2026, 7:15:55.722 AM","Login successful for mobile number: [phone], user ID: 56758f59-71ef-4b00-9b9a-685ebb5fc6e1",1,
"7/16/2026, 7:15:55.366 AM","Attempting login for mobile number: [phone]",1,
"7/16/2026, 7:15:55.366 AM","Login attempt for mobile number: [phone]",1,
"7/16/2026, 7:15:31.432 AM","HTTP POST /api/Customers/register responded 201 in 2830.3569 ms",1,
"7/16/2026, 7:15:31.320 AM","Customer address ""79b26acc-72b6-4c81-9638-16d2dcd26f95"" created successfully for customer ""6006987f-32e0-4155-af4a-391c0c441e59""",1,
"7/16/2026, 7:15:31.110 AM","Creating customer address for customer ""6006987f-32e0-4155-af4a-391c0c441e59"", IsDefault: true",1,
"7/16/2026, 7:15:31.085 AM","Customer registered successfully with CustomerId ""6006987f-32e0-4155-af4a-391c0c441e59"" and mobile number [phone]",1,
"7/16/2026, 7:08:29.310 AM","HTTP GET /api/chemist-payout/91c84264-c03a-46d3-aee4-acb55b86ae10 responded 404 in 55.3768 ms",1,
"7/16/2026, 7:08:29.218 AM","HTTP POST /api/chemist-payout/refresh/91c84264-c03a-46d3-aee4-acb55b86ae10 responded 404 in 78.5279 ms",1,
"7/16/2026, 7:08:29.157 AM","Chemist payout refresh requested for ""91c84264-c03a-46d3-aee4-acb55b86ae10""",1,
"7/16/2026, 7:08:28.726 AM","HTTP GET /api/MedicalStores/by-email/[email] responded 200 in 18.6035 ms",1,
"7/16/2026, 7:08:25.590 AM","HTTP GET /api/Consents/active responded 403 in 13.9089 ms",1,
"7/16/2026, 7:08:25.589 AM","Authorization denied: UserId 8abd194a-6dec-4527-94bb-d63588ef4bf8 lacks permission 'ReadConsents'",2,
"7/16/2026, 7:08:25.546 AM","HTTP GET /api/api/consent/retailer/check responded 404 in 0.9927 ms",1,
"7/16/2026, 7:08:25.386 AM","HTTP GET /api/MedicalStores/by-email/[email] responded 200 in 736.9427 ms",1,
"7/16/2026, 7:08:23.878 AM","HTTP POST /api/Auth/login responded 200 in 701.6393 ms",1,
"7/16/2026, 7:08:23.816 AM","Login successful for mobile number: [phone]",1,
"7/16/2026, 7:08:23.816 AM","Login successful for mobile number: [phone], user ID: 8abd194a-6dec-4527-94bb-d63588ef4bf8",1,
"7/16/2026, 7:08:23.179 AM","Attempting login for mobile number: [phone]",1,
"7/16/2026, 7:08:23.178 AM","Login attempt for mobile number: [phone]",1,
"7/16/2026, 7:07:54.910 AM","HTTP POST /api/Auth/login responded 400 in 889.4966 ms",1,
"7/16/2026, 7:07:54.820 AM","Login failed for mobile number: [phone]. Errors: Invalid mobile number or password",2,
"7/16/2026, 7:07:54.819 AM","Login failed - invalid password for mobile number: [phone]",2,
"7/16/2026, 7:07:54.034 AM","Attempting login for mobile number: [phone]",1,
"7/16/2026, 7:07:54.033 AM","Login attempt for mobile number: [phone]",1,
"7/16/2026, 7:07:16.114 AM","HTTP POST /api/MedicalStores/register responded 400 in 265.1973 ms",1,
"7/16/2026, 7:07:16.114 AM","Medical store registration failed: store with email [email] already exists",2,
"7/16/2026, 7:07:15.851 AM","RegisterMedicalStore requested for Email=[email]",1,
"7/16/2026, 7:07:15.724 AM","HTTP POST /api/MedicalStores/register responded 400 in 6845.6045 ms",1,
"7/16/2026, 7:07:15.615 AM","HTTP POST /api/MedicalStores/register responded 200 in 8207.1235 ms",1,
"7/16/2026, 7:07:15.316 AM","Failed executing DbCommand (966ms) [Parameters=[@p0='?', @p1='?' (DbType = Int32), @p2='?', @p3='?' (DbType = DateTime), @p4='?', @p5='?' (DbType = Boolean), @p6='?', @p7='?', @p8='?' (DbType = Boolean), @p9='?' (DbType = DateTime), @p10='?', @p11='?' (DbType = Boolean), @p12='?' (DbType = DateTime), @p13='?', @p14='?', @p15='?', @p16='?', @p17='?' (DbType = Boolean), @p18='?', @p19='?' (DbType = Boolean), @p20='?'], CommandType='""Text""', CommandTimeout='30']
INSERT INTO ""AspNetUsers"" (""Id"", ""AccessFailedCount"", ""ConcurrencyStamp"", ""CreatedAt"", ""Email"", ""EmailConfirmed"", ""FirstName"", ""Gender"", ""IsActive"", ""LastLoginAt"", ""LastName"", ""LockoutEnabled"", ""LockoutEnd"", ""NormalizedEmail"", ""NormalizedUserName"", ""PasswordHash"", ""PhoneNumber"", ""PhoneNumberConfirmed"", ""SecurityStamp"", ""TwoFactorEnabled"", ""UserName"")
VALUES (@p0, @p1, @p2, @p3, @p4, @p5, @p6, @p7, @p8, @p9, @p10, @p11, @p12, @p13, @p14, @p15, @p16, @p17, @p18, @p19, @p20);",3,
"7/16/2026, 7:07:15.234 AM","Medical store registered successfully with MedicalStoreId ""91c84264-c03a-46d3-aee4-acb55b86ae10"" and name Bhumika Medical",1,
"7/16/2026, 7:07:08.882 AM","RegisterMedicalStore requested for Email=[email]",1,
"7/16/2026, 7:07:07.549 AM","RegisterMedicalStore requested for Email=[email]",1,
"7/16/2026, 7:07:05.681 AM","HTTP GET /api/Consents/active responded 401 in 144.0167 ms",1,
"7/16/2026, 7:07:05.681 AM","HTTP GET /api/Consents/active responded 401 in 143.9644 ms",1,
"7/16/2026, 7:07:05.681 AM","HTTP GET /api/Consents/active responded 401 in 143.9799 ms",1,
"7/16/2026, 7:07:05.675 AM","Authorization failed: no user ID found in claims for permission 'ReadConsents'",2,
"7/16/2026, 7:07:05.675 AM","Authorization failed: no user ID found in claims for permission 'ReadConsents'",2,
"7/16/2026, 7:07:05.675 AM","Authorization failed: no user ID found in claims for permission 'ReadConsents'",2,
"7/16/2026, 7:07:05.538 AM","Failed to determine the https port for redirect.",2,
"7/16/2026, 7:07:02.500 AM","The WebRootPath was not found: /app/wwwroot. Static files may be unavailable.",2,
"7/16/2026, 7:07:02.313 AM","No XML encryptor configured. Key {abdd8752-17a0-409b-8ea5-21d56f7f92f1} may be persisted to storage in unencrypted form.",2,
"7/16/2026, 7:07:02.296 AM","Storing keys in a directory '/home/app/.aspnet/DataProtection-Keys' that may not be persisted outside of the container. Protected data will be unavailable when container is destroyed. For more information go to https://aka.ms/aspnet/dataprotectionwarning",2,
"7/16/2026, 7:07:02.284 AM","Medicine Delivery API is starting up. Environment=Production, BuildTimeUtc=""2026-07-15T18:41:56.0000000Z""",1,
"7/16/2026, 7:07:02.258 AM","Application configured and ready to start",1,
"7/15/2026, 6:52:43.941 PM","HTTP GET / responded 404 in 1.5369 ms",1,
"7/15/2026, 6:52:15.751 PM","HTTP GET / responded 404 in 16.9932 ms",1,
"7/15/2026, 6:52:15.735 PM","Failed to determine the https port for redirect.",2,
"7/15/2026, 6:52:14.621 PM","The WebRootPath was not found: /app/wwwroot. Static files may be unavailable.",2,
"7/15/2026, 6:52:14.473 PM","No XML encryptor configured. Key {b733f114-e4e7-4b47-a03d-b028149525ef} may be persisted to storage in unencrypted form.",2,
"7/15/2026, 6:52:14.457 PM","Storing keys in a directory '/home/app/.aspnet/DataProtection-Keys' that may not be persisted outside of the container. Protected data will be unavailable when container is destroyed. For more information go to https://aka.ms/aspnet/dataprotectionwarning",2,
"7/15/2026, 6:52:14.446 PM","Medicine Delivery API is starting up. Environment=Production, BuildTimeUtc=""2026-07-15T18:41:56.0000000Z""",1,
"7/15/2026, 6:52:14.423 PM","Application configured and ready to start",1,
"7/15/2026, 6:43:27.752 PM","The WebRootPath was not found: /app/wwwroot. Static files may be unavailable.",2,
"7/15/2026, 6:43:27.603 PM","No XML encryptor configured. Key {5f368a53-306f-400c-8c08-2b68931ffdfb} may be persisted to storage in unencrypted form.",2,
"7/15/2026, 6:43:27.588 PM","Storing keys in a directory '/home/app/.aspnet/DataProtection-Keys' that may not be persisted outside of the container. Protected data will be unavailable when container is destroyed. For more information go to https://aka.ms/aspnet/dataprotectionwarning",2,
"7/15/2026, 6:43:27.578 PM","Medicine Delivery API is starting up. Environment=Production, BuildTimeUtc=""2026-07-15T18:41:56.0000000Z""",1,
"7/15/2026, 6:43:27.558 PM","Application configured and ready to start",1,
"7/15/2026, 1:06:58.070 PM","HTTP GET /api/Consents/active responded 401 in 141.6113 ms",1,
"7/15/2026, 1:06:58.070 PM","HTTP GET /api/Consents/active responded 401 in 141.8013 ms",1,
"7/15/2026, 1:06:58.070 PM","HTTP GET /api/Consents/active responded 401 in 141.5347 ms",1,
"7/15/2026, 1:06:58.063 PM","Authorization failed: no user ID found in claims for permission 'ReadConsents'",2,
"7/15/2026, 1:06:58.063 PM","Authorization failed: no user ID found in claims for permission 'ReadConsents'",2,
"7/15/2026, 1:06:58.063 PM","Authorization failed: no user ID found in claims for permission 'ReadConsents'",2,
"7/15/2026, 1:06:57.930 PM","Failed to determine the https port for redirect.",2,
"7/15/2026, 1:06:54.614 PM","The WebRootPath was not found: /app/wwwroot. Static files may be unavailable.",2,
"7/15/2026, 1:06:54.472 PM","No XML encryptor configured. Key {94a4a0ad-2521-4c68-9d49-9d6b5a8dfb17} may be persisted to storage in unencrypted form.",2,
"7/15/2026, 1:06:54.456 PM","Storing keys in a directory '/home/app/.aspnet/DataProtection-Keys' that may not be persisted outside of the container. Protected data will be unavailable when container is destroyed. For more information go to https://aka.ms/aspnet/dataprotectionwarning",2,
"7/15/2026, 1:06:54.444 PM","Medicine Delivery API is starting up. Environment=Production, BuildTimeUtc=""2026-07-07T18:58:10.0000000Z""",1,
"7/15/2026, 1:06:54.424 PM","Application configured and ready to start",1,
"7/15/2026, 10:05:17.890 AM","HTTP GET /api/MedicalStores/by-email/[email] responded 401 in 1.1011 ms",1,
"7/15/2026, 10:05:17.889 AM","Authorization failed: no user ID found in claims for permission 'ChemistRead'",2,
"7/15/2026, 10:04:12.176 AM","HTTP GET /api/MedicalStores/by-email/[email] responded 401 in 1.8213 ms",1,
"7/15/2026, 10:04:12.176 AM","Authorization failed: no user ID found in claims for permission 'ChemistRead'",2,
"7/15/2026, 10:04:10.093 AM","HTTP GET /api/MedicalStores/by-email/[email] responded 401 in 1.5422 ms",1,
"7/15/2026, 10:04:10.093 AM","Authorization failed: no user ID found in claims for permission 'ChemistRead'",2,
"7/15/2026, 10:04:08.902 AM","HTTP GET /api/MedicalStores/by-email/[email] responded 401 in 9.4729 ms",1,
"7/15/2026, 10:04:08.902 AM","Authorization failed: no user ID found in claims for permission 'ChemistRead'",2,
"7/15/2026, 10:04:06.042 AM","HTTP GET /api/MedicalStores/by-email/[email] responded 401 in 10.7168 ms",1,
"7/15/2026, 10:04:06.041 AM","Authorization failed: no user ID found in claims for permission 'ChemistRead'",2,
"7/15/2026, 10:03:59.543 AM","HTTP GET /api/MedicalStores/by-email/[email] responded 401 in 146.2622 ms",1,
"7/15/2026, 10:03:59.538 AM","Authorization failed: no user ID found in claims for permission 'ChemistRead'",2,
"7/15/2026, 10:03:59.398 AM","Failed to determine the https port for redirect.",2,
"7/15/2026, 10:03:54.001 AM","The WebRootPath was not found: /app/wwwroot. Static files may be unavailable.",2,
"7/15/2026, 10:03:53.850 AM","No XML encryptor configured. Key {08508fc8-406d-4213-9cd9-ea264b9eeae4} may be persisted to storage in unencrypted form.",2,
"7/15/2026, 10:03:53.834 AM","Storing keys in a directory '/home/app/.aspnet/DataProtection-Keys' that may not be persisted outside of the container. Protected data will be unavailable when container is destroyed. For more information go to https://aka.ms/aspnet/dataprotectionwarning",2,
"7/15/2026, 10:03:53.822 AM","Medicine Delivery API is starting up. Environment=Production, BuildTimeUtc=""2026-07-07T18:58:10.0000000Z""",1,
"7/15/2026, 10:03:53.802 AM","Application configured and ready to start",1,
"7/15/2026, 9:00:21.962 AM","HTTP POST /api/Auth/login responded 400 in 7458.3220 ms",1,
"7/15/2026, 9:00:21.861 AM","Login failed for mobile number: [phone]. Errors: Invalid mobile number or password",2,
"7/15/2026, 9:00:21.861 AM","Login failed - user not found for mobile number: [phone]",2,
"7/15/2026, 9:00:15.349 AM","Attempting login for mobile number: [phone]",1,
"7/15/2026, 9:00:15.347 AM","Login attempt for mobile number: [phone]",1,
"7/15/2026, 9:00:14.546 AM","Failed to determine the https port for redirect.",2,
"7/15/2026, 9:00:06.297 AM","The WebRootPath was not found: /app/wwwroot. Static files may be unavailable.",2,
"7/15/2026, 9:00:06.123 AM","No XML encryptor configured. Key {7bcd27d6-47aa-4c73-be21-4f2b77f32e3b} may be persisted to storage in unencrypted form.",2,
"7/15/2026, 9:00:06.104 AM","Storing keys in a directory '/home/app/.aspnet/DataProtection-Keys' that may not be persisted outside of the container. Protected data will be unavailable when container is destroyed. For more information go to https://aka.ms/aspnet/dataprotectionwarning",2,
"7/15/2026, 9:00:06.091 AM","Medicine Delivery API is starting up. Environment=Production, BuildTimeUtc=""2026-07-07T18:58:10.0000000Z""",1,
"7/15/2026, 9:00:06.068 AM","Application configured and ready to start",1,
"7/15/2026, 7:37:27.411 AM","HTTP POST /api/Auth/login responded 400 in 1331.3593 ms",1,
"7/15/2026, 7:37:27.393 AM","Login failed for mobile number: [phone]. Errors: Invalid mobile number or password",2,
"7/15/2026, 7:37:27.393 AM","Login failed - user not found for mobile number: [phone]",2,
"7/15/2026, 7:37:26.218 AM","Attempting login for mobile number: [phone]",1,
"7/15/2026, 7:37:26.217 AM","Login attempt for mobile number: [phone]",1,
"7/15/2026, 7:37:26.081 AM","Failed to determine the https port for redirect.",2,
"7/15/2026, 7:37:22.699 AM","The WebRootPath was not found: /app/wwwroot. Static files may be unavailable.",2,
"7/15/2026, 7:37:22.522 AM","No XML encryptor configured. Key {7fde7ff3-bc96-4283-b1c5-18bf07687395} may be persisted to storage in unencrypted form.",2,
"7/15/2026, 7:37:22.506 AM","Storing keys in a directory '/home/app/.aspnet/DataProtection-Keys' that may not be persisted outside of the container. Protected data will be unavailable when container is destroyed. For more information go to https://aka.ms/aspnet/dataprotectionwarning",2,
"7/15/2026, 7:37:22.495 AM","Medicine Delivery API is starting up. Environment=Production, BuildTimeUtc=""2026-07-07T18:58:10.0000000Z""",1,
"7/15/2026, 7:37:22.475 AM","Application configured and ready to start",1,
